year,recipient,other_mean,CTFP_mean,GTEP_mean,region_id,donor,countryname.x,country_code,region_name,income_group_id,income_group_name,implementing_agency_id,implementing_agency_acronym,channel_category_id,channel_category_name,dac_purpose_name,assistance_category_id,assistance_category_name,aid_type_group_id,USG_sector_id,USG_sector_name,Freq,gtd_change.x,aid_binary,aid_na,gtd_binary,gtd_na,fdiflows_UNCTAD,fdistocks_UNCTAD,dist_USA_CE,PHYSINT_CR,tpop_MC,milex_MC,milper_MC,autoc_P4,polity2_P4,durable_P4,oil_gas_value_2014_PTO,politterr_a_PTS,armed_WDI,pop_WDI_PW,gdp_WDI_PW,gdppc_WDI_PW,growth_WDI_PW,lnpop_WDI_PW,lngdp_WDI_PW,lngdppc_WDI_PW,nkill_sum.y,nwound_sum.y,muslim,correlation,FDI,distance,pop,gdp,v2x_corr_VDEM,v2x_pubcorr_VDEM,v2x_execorr_VDEM,corruption,mil,mil_mean,aid_hundred thousand_mean,Freq_mean,unemployment,CTFP,other_program,GTEP,CTFP_lag,indicator,extended_polity
2011,2,0,0,0,NA,NA,United States of America,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0,0,NA,1,1,229862,3498726,0,6,314912,687000,1564,0,10,202,3.61E+11,3,1520100,311580009,1.52E+13,48862.42494,1.550835506,19.55716671,30.35393069,10.79676397,0,0,0,NA,2.29862,1.161073975,19.55716671,19.55716671,0.058,0.034,0.023,0.115,687000,659904,NA,29.27399381,8.949999809,1,0,0,1,2011002,10
2011,20,0,0.39,0,6,2,Canada,CAN,Western Hemisphere,4,High Income Country,7,DOD,1,Government,Security system management and reform,2,Military,3,1,Counter-Terrorism,0,0,1,1,0,NA,39669.29788,862698.335,548.3945923,7,34487,20081,66,0,10,123,1.52E+11,1,65700,34339328,1.66E+12,48466.85091,3.146881364,17.35180184,28.1404372,10.78863536,0,0,0,0.569505961,0.396692979,0.548394592,17.35180184,17.35180184,0.029,0.019,0.027,0.075,20081,19263,1.646508507,8.335820896,NA,1,0,0,1,2011020,10
2011,31,0,3.07444,0,6,2,Bahamas,BHS,Western Hemisphere,4,High Income Country,7,DOD,1,Government,Security system management and reform,2,Military,3,1,Counter-Terrorism,0,0,1,1,0,NA,1408.799445,14971.178,1770.892822,6,366,50,1,NA,NA,NA,0,2,850,359577,10157636656,28248.84978,0.612897452,12.79268362,23.04149164,10.24880802,0,0,0,0.219471871,0.014087994,1.770892822,12.79268362,12.79268362,NA,NA,NA,NA,50,52.5,1.646508507,8.335820896,NA,1,0,0,1,2011031,0
2011,40,0,0,0,6,NA,Cuba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,2114.841064,4,11276,96,49,7,-7,50,2517100181,3,75500,11236670,66130664082,5885.254625,2.802300836,16.2346931,24.91489838,8.680205285,0,0,0,-0.313125471,NA,2.114841064,16.2346931,16.2346931,0.419,0.831,0.433,1.683,96,96,NA,29.27399381,NA,1,0,0,1,2011040,-7
2011,41,0,0,0,6,NA,Haiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,119,744.15,2475.965088,4,10033,-0.009,0,-77,0,0,0,1,50,10100320,6988353505,691.8942672,5.523740015,16.12807766,22.66751082,6.539433151,0,0,0,0.079814674,0.00119,2.475965088,16.12807766,16.12807766,0.875,0.852,0.75,2.477,NA,NA,NA,29.27399381,NA,0,0,0,1,2011041,0
2011,42,0,2.63907,0,6,2,Dominican Republic,DOM,Western Hemisphere,3,Upper Middle Income Country,7,DOD,1,Government,Security system management and reform,2,Military,3,1,Counter-Terrorism,0,0,1,1,0,NA,2276.7,21076,2508.954834,4,10148,342,25,0,8,15,0,3,39500,9813210,55547854957,5660.518317,3.133423005,16.09924,24.74051074,8.641270743,0,0,0,0.107814966,0.022767,2.508954834,16.09924,16.09924,0.846,0.773,0.759,2.378,342,352.5,1.646508507,8.335820896,6.090000153,1,0,0,0,2011042,8
2011,51,0,0.13416,0,6,2,Jamaica,JAM,Western Hemisphere,3,Upper Middle Income Country,7,DOD,1,Government,Security system management and reform,2,Military,3,1,Counter-Terrorism,0,0,1,1,0,NA,218.2,11110.4,2549.896484,5,2755,139,3,0,9,52,0,3,2830,2825929,13449322261,4759.25696,1.730376267,14.85434772,23.32219455,8.467846834,0,0,0,0.128060776,0.002182,2.549896484,14.85434772,14.85434772,0.16,0.178,0.157,0.495,139,139,1.646508507,8.335820896,12.69999981,1,0,0,1,2011051,9
2011,52,0,0.30744,0,6,2,Trinidad and Tobago,TTO,Western Hemisphere,4,High Income Country,7,DOD,1,Government,Security system management and reform,2,Military,3,1,Counter-Terrorism,0,0,1,1,0,NA,41.04745446,12816.41741,3569.324951,6,1333,379,4,0,10,49,10262683534,3,4050,1336178,22092725498,16534.26826,-0.294354409,14.10532386,23.81851423,9.713190371,0,0,0,0.101945458,0.000410475,3.569324951,14.10532386,14.10532386,0.179,0.19,0.219,0.588,379,419.5,1.646508507,8.335820896,3.430000067,1,0,0,1,2011052,10
2011,53,0,0.06,0,6,2,Barbados,BRB,Western Hemisphere,4,High Income Country,7,DOD,1,Government,Security system management and reform,2,Military,3,1,Counter-Terrorism,0,0,1,1,0,NA,458.3311553,5316.846365,3381.507324,7,282,33,1,NA,NA,NA,45711467.32,NA,610,282987,4493928870,15880.3368,-0.794701987,12.55315624,22.22599318,9.672836944,0,0,0,0.169361829,0.004583312,3.381507324,12.55315624,12.55315624,0.099,0.113,0.157,0.369,33,33,1.646508507,8.335820896,NA,1,0,0,1,2011053,0
2011,54,0,0,0,6,NA,Dominica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,34.56334296,NA,3084.048584,8,71,0,0,NA,NA,NA,NA,NA,NA,70916,492719836.6,6947.936102,-0.22367684,11.16925136,20.01545129,8.846199931,0,0,0,0.11871834,0.000345633,3.084048584,11.16925136,11.16925136,NA,NA,NA,NA,0,0,NA,29.27399381,NA,0,0,0,1,2011054,0
